Hamar	Dar	Zece	Chunka	Futok siluba	Pa	Fukk  	Ăachra	十	shí	das	Ǎchara	Tunta	Sappo	Dez	Десет	Zehn	Dez	Deu	Dix	Diez	Ten	Dziesięć	Десять	Diesiat'	Nove	âashra	عشرة	Das	dez	Dèu	Zéng	deka 	Δέκα 	on	deset	Десять	Tíz 	deset	Десет. 	deset	dez	Deche	[dus]	दस 	Dosh	zómi 	Diez	sampu	Tio	Deset 	Kymmenen 	Desať 	Tíu 
Hogei	Bis	Doua zeci	Ishkay chunka 	Nuluba di futok	Mokõipa	Gnar  fukk	Ăachrin	二十	èrshí	biiz	Ǎchrona	Patunta	Noogai	Vinte	Двайсет	Zwanzig	Vinte	Vint	Vingt	Veinte	Twenty	Dwadzieścia	Двадцать	Dvadtsat'	Diciannove	âeshrin		Vi	vinte	Vint	Zwanzeg	ikosi 	Είκοσι 	yirmi	dvajset	Двадцять	Húsz 	dvadeset	Двадесет. 	dvadeset	vinti	Vinti	[bees]	बीस 	Bish	ntúkú míbalé 	Venti	dalawampu	Tjugo	Dvacet 	Kaksikymmentä 	Dvadsať 	Tuttugu 
Hogeita hamar	Tis	Treizeci	Kimsa chunka 	Sifeji jata sifeji	Mbohapypa	Gnet fukk/ fan wer	Tlatin	三十	sānshí	tiiz	Zalazona	Kimsa tunka	Charppan taate	Trinta	Трийсет	Dreißig	Trinta	Trenta	Trente	Treinta	Thirty	Trzydzieści	тридцать	Tridtsat'	...	azlazin	ثلاثون	Tree	trinta	Trenta	Drësseg	trianda 	Τριάντα 	otuz	trideset	Тридцять	Harminc 	trideset	Тридесет. 	trideset	trinta	Trinta	[tees]	तीस 	Trish	ntúkú misáto 	Trenta	tatlumpu	Trettio	Třicet 	Kolmekymmentä 	Tridsať 	Þrjátíu 
Berrogei	Tsaalis	Patruzeci	Chusku chunka	Quarante	Irundypa	Gnent  fukk	Rabǎin	四十	sìshí	txaliz	Arbaǎona	Pusi tunka	Charppan nayee	Quarenta	Четиресет	Vierzig	Corenta	Quaranta	Quarante	Cuarenta	Fourty	Czterdzieści	сорок	Sorok	...	arb-baâin	اربعون	Chaali	quarenta	Quaranta	Véierzeg	saranda 	Σαράντα	kırk	štirideset	Сорок	Negyven	četrdeset	Четрдесет. 	četrdeset	korenta	Baranta	[chaalees]	चालीस 	Chollish	ntúkú mínei 	Cuaranta	apatnapu	Fyrtio	Čtyřicet 	Neljäkymmentä 	Štyridsať 	Fjörtíu 
Berrogeita hamar	Pachas	Cincizeci	Pichka chunka	Kabanan	Popa	Djirom fukk	Khamsin	五十	wǔshí	patxaz	Khamsaona	Phisqa tunka	Charppande joyee	Cinqüenta	Педесет	Fünfzig	Cincuenta	Cinquanta	Cinquante	Cincuenta	Fifty	Pięćdziesiąt	пятьдесят	Piat'desiat	Quaranta	jamsin	خمسون	Panjah	cinquenta	Cinquanta	Fofzeg	peninda 	Πενήντα 	elli	petdeset	П'ятдесят	Ötven 	petdeset	Педест. 	pedeset	sinkuenta	Chimbanta	[pachass]	पचास 	Ponchash	ntúkú mítáno	Cincuenta	limampu	Femtio	Padesát 	Viisikymmentä 	Päťdesiat 	Fimmtíu 
Hirurogei	Sathi	Șaizeci	Sukta chunka	Kabanan di yakon	Poteî	Djiom benn fukk	Satin	六十	lìushí	zaatt’	Sittaona	Sojta tunka	Charppande jeggo	Sessenta	Шейсет	Sechzig	Sesenta	Seixanta	Soixante	Sesenta	Sixty	Sześćdziesiąt	шестьдесят	Shest'desiat	Cinquanta	set-tin	ستون	Sath	sessenta	Xixanta	Sechzeg / Siechzeg	exinda 	Εξήντα 	altmış	šestdeset	Шістдесят	Hatvan 	šezdeset	Шездесет. 	šezdeset	sasenta	Sessanta	[saanth]	साँठ 	Shat	ntúkú motóba 	Sesenta	animnapu	Sextio	Šedesát 	Kuusikymmentä 	Šesťdesiat 	Sextíu 
Hirurogeita hamar	Sattari	Șaptezeci	Kanchis chunka	Kabanan di yanor	Pokôipa	Djirom gnar fukk	Sabǎin	七十	qīshí	setter	Sabǎona	Paqalqu tunka	Charppande jedede	Setenta	Седемдесет	Siebzig	Setenta	Setanta	Soixante dix	Setenta	Seventy	Siedemdziesiąt	семьдесят	Siem'desiat	Sessanta	sap-âin	سبعون	Sattar	setenta	Setanta	Siwwenzeg	endominda 	Εβδομήντα 	yetmiş	sedemdeset	Сімдесят	Hetven 	sedamedeset	Седамдесет. 	sedamedeset	satenta	Setanta	[sattar]	सत्तर 	Shottor	ntúkú sámbó 	Setanta	pitumpu	Sjuttio	Sedmdesát 	Seitsemänkymmentä 	Sedemdesiat 	Sjötíu 
Laurogei	Asi	Optzeci	Pusak chunka	Quatre-vingt	Poapy	Djirom  gnet fukk	Tmanin	八十	bāshí	azii	Zamanuna	Kimsa qalqu tunka	Charppande jetate	Oitenta	Осемдесет	Achtzig	Oitenta	Vuitanta	Quatre-vingt	Ochenta	Eighty	Osiemdziesiąt	восемьдесят	Vosim'desiat	Settanta	ath-mañin	ثمانيون	Assi	oitenta	Huitanta	Achzeg	ogdonda 	Ογδόντα 	seksen	osemdeset	Вісімдесят	Nyolcvan 	osamdeset	Осамдесет. 	osamdeset	oitenta	Otanta	[asii]	अस्सी 	Ashi	ntúkú mwámbe 	Ochenta	walumpu	Åttio	Osmdesát 	Kahdeksankymmentä 	Osemdesiat 	Áttatíu 
Laurogeita hamar	Nabbe	Noua zeci	Iskun Chunka	Quatre-vingt-dix	Porundy	Djirom gnent fukk	Tasǎin	九十	jǐushí	nave	Tisǎona	Llatunka tunka	Charppande jenayee	Noventa	Деведесет	Neunzig	Noventa	Noranta	Quatre-vingt-dix	Noventa	Ninety	Dziewięćdziesiąt	девяносто	Divianosto	Ottanta	tes-âin	تسعون	Nave	noventa	Noranta	Nonzeg	eneninda 	Ενενήντα 	doksan	devetdeset	Дев'яносто	Kilencven 	devedeset	Деведесет. 	devedeset	noventa	Noranta	[nabbe]	नब्बे 	Nobboi	ntúkú libwá 	Noventa	siyamnapu	Nittio	Devadesát 	Yhdeksänkymmentä 	Deväťdesiat 	Nítíu 
Ehun	Saya	O sută	Pachak/patsak	Kabanan disuluba	Sa	Temer  	Miya	一百	yībǎi	soo	Miya	Pataca	Temmedere	Cem	Сто	Hundert	Cen	Cent	Cent	Cien	One hundred	Sto	сто	sto	Novanta	miya	مائة	So	cem	Cent	Honnert	ekato 	Εκατό	yüz	sto	Сто	Száz 	sto	Сто.	sto	sen	Chentu	[sau]	सौ	Eksho	nkáma 	Cien	isang daan	Hundra	Sto 	Sata	Sto 	Hundrað 
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																									Egilea: Marco Scalzotto																												
